[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.kiwipay:kiwipay-onboarding-api >-----------------
[INFO] Building kiwipay-onboarding-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.11:run (default-cli) > test-compile @ kiwipay-onboarding-api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ kiwipay-onboarding-api ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ kiwipay-onboarding-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ kiwipay-onboarding-api ---
[INFO] skip non existing resourceDirectory C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ kiwipay-onboarding-api ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.4.11:run (default-cli) < test-compile @ kiwipay-onboarding-api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.11:run (default-cli) @ kiwipay-onboarding-api ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-01-06T18:25:58.688-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\partner\application\internal\queryservices\PartnerQueryServiceImpl.class]
2026-01-06T18:25:58.689-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\partner\infrastructure\persistence\jpa\repositories\PartnerRepository.class]
2026-01-06T18:25:58.690-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\partner\interfaces\rest\PartnerController.class]
2026-01-06T18:25:58.690-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\patient\application\internal\commandservices\PatientCommandServiceImpl.class]
2026-01-06T18:25:58.692-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\patient\application\internal\queryservices\PatientQueryServiceImpl.class]
2026-01-06T18:25:58.694-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\patient\infrastructure\persistence\jpa\repositories\PatientRepository.class]
2026-01-06T18:25:58.696-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\patient\interfaces\rest\PatientController.class]
2026-01-06T18:25:58.697-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\quote\application\internal\commandservices\QuoteCommandServiceImpl.class]
2026-01-06T18:25:58.697-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\quote\application\internal\queryservices\QuoteQueryServiceImpl.class]
2026-01-06T18:25:58.699-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\quote\interfaces\rest\QuoteController.class]
2026-01-06T18:25:58.701-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\risk\application\internal\queryservices\RiskQueryServiceImpl.class]
2026-01-06T18:25:58.703-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\risk\infrastructure\persistence\jpa\repositories\LoanRiskInfoRepository.class]
2026-01-06T18:25:58.703-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\risk\infrastructure\persistence\jpa\repositories\MedicalRiskInfoRepository.class]
2026-01-06T18:25:58.703-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\risk\infrastructure\persistence\jpa\repositories\PatientRiskInfoRepository.class]
2026-01-06T18:25:58.704-05:00 DEBUG 15068 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\risk\interfaces\rest\RiskController.class]
2026-01-06T18:26:00.269-05:00  INFO 15068 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-06T18:26:00.285-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2026-01-06T18:26:00.295-05:00 DEBUG 15068 --- [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.kiwipay.onboarding'. Automatic @Repository and @Entity scanning is enabled.
2026-01-06T18:26:00.296-05:00 DEBUG 15068 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.kiwipay.onboarding.
2026-01-06T18:26:00.378-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\infrastructure\persistence\jpa\repositories\RoleRepository.class]
2026-01-06T18:26:00.378-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\infrastructure\persistence\jpa\repositories\UserRepository.class]
2026-01-06T18:26:00.379-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\ClinicBranchRepository.class]
2026-01-06T18:26:00.379-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\ClinicRepository.class]
2026-01-06T18:26:00.380-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\DepartmentRepository.class]
2026-01-06T18:26:00.380-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\DistrictRepository.class]
2026-01-06T18:26:00.380-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\MedicalCategoryRepository.class]
2026-01-06T18:26:00.380-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\infrastructure\persistence\jpa\repositories\ProvinceRepository.class]
2026-01-06T18:26:00.381-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\infrastructure\persistence\jpa\repositories\ClientRepository.class]
2026-01-06T18:26:00.381-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\infrastructure\persistence\jpa\repositories\SpouseRepository.class]
2026-01-06T18:26:00.381-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\clinicaldata\infrastructure\persistence\jpa\repositories\ClinicalDataRepository.class]
2026-01-06T18:26:00.385-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\document\infrastructure\persistence\jpa\DocumentRepository.class]
2026-01-06T18:26:00.385-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\document\infrastructure\persistence\jpa\DocumentTypeRepository.class]
2026-01-06T18:26:00.386-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\guarantor\infrastructure\persistence\jpa\GuarantorDocumentRepository.class]
2026-01-06T18:26:00.386-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\guarantor\infrastructure\persistence\jpa\GuarantorRepository.class]
2026-01-06T18:26:00.386-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\guarantor\infrastructure\persistence\jpa\GuarantorSpouseRepository.class]
2026-01-06T18:26:00.388-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\integration\infrastructure\persistence\SGLIntegrationLogRepository.class]
2026-01-06T18:26:00.391-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\keynua\infrastructure\persistence\KeynuaContractRepository.class]
2026-01-06T18:26:00.393-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\loan\infrastructure\persistence\jpa\LoanRepository.class]
2026-01-06T18:26:00.395-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\partner\infrastructure\persistence\jpa\repositories\PartnerRepository.class]
2026-01-06T18:26:00.395-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\patient\infrastructure\persistence\jpa\repositories\PatientRepository.class]
2026-01-06T18:26:00.396-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\quote\infrastructure\persistence\jpa\QuoteRepository.class]
2026-01-06T18:26:00.397-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\risk\infrastructure\persistence\jpa\repositories\LoanRiskInfoRepository.class]
2026-01-06T18:26:00.397-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\risk\infrastructure\persistence\jpa\repositories\MedicalRiskInfoRepository.class]
2026-01-06T18:26:00.397-05:00 DEBUG 15068 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\risk\infrastructure\persistence\jpa\repositories\PatientRiskInfoRepository.class]
2026-01-06T18:26:00.722-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\application\internal\commandservices\AuthenticationServiceImpl.class]
2026-01-06T18:26:00.722-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\authentication\application\internal\commandservices\UserCommandServiceImpl.class]
2026-01-06T18:26:00.722-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\application\internal\queryservices\CatalogQueryServiceImpl.class]
2026-01-06T18:26:00.722-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\catalog\application\internal\queryservices\LocationQueryServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\application\internal\commandservices\ClientCommandServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\application\internal\commandservices\ClientStateServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\application\internal\commandservices\SpouseCommandServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\application\internal\queryservices\ClientQueryServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\client\application\internal\queryservices\SpouseQueryServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\clinicaldata\application\internal\commandservices\ClinicalDataCommandServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\clinicaldata\application\internal\queryservices\ClinicalDataQueryServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\document\application\internal\commandservices\DocumentCommandServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\document\application\internal\queryservices\DocumentQueryServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\guarantor\application\internal\commandservices\GuarantorCommandServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\guarantor\application\internal\queryservices\GuarantorQueryServiceImpl.class]
2026-01-06T18:26:00.723-05:00 DEBUG 15068 --- [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\target\classes\com\kiwipay\onboarding\integration\application\internal\services\SGLIntegrationServiceImpl.class]
